event_type,template,arg1,arg2,arg3,arg4,arg5
artifactexistence.artifactfailure.mechanicalfailure,<arg1> mechanical artifact failed due to  instrument at <arg3> place,evt152arg01mechanicalartifact,,,,
artifactexistence.artifactfailure.mechanicalfailure,Mechanical artifact failed due to <arg2> instrument at  place,,evt152arg02instrument,,,
artifactexistence.artifactfailure.mechanicalfailure,Mechanical artifact failed due to instrument at <arg3> place,,,evt152arg03place,,
artifactexistence.damagedestroy.unspecified,<arg1> damaged or destroyed something using instrument in place,evt001arg01damagerdestroyer,,,,
artifactexistence.damagedestroy.unspecified,Damager damaged or destroyed <arg2> using instrument in place,,evt001arg02artifact,,,
artifactexistence.damagedestroy.unspecified,Damager damaged or destroyed something using <arg3> instrument in place,,,evt001arg03instrument,,
artifactexistence.damagedestroy.unspecified,Damager damaged or destroyed something using instrument in <arg4> place,,,,evt001arg04place,
artifactexistence.damagedestroy.damage,<arg1> damaged something using instrument in place,evt002arg01damager,,,,
artifactexistence.damagedestroy.damage,Damager damaged <arg2> using instrument in place,,evt002arg02artifact,,,
artifactexistence.damagedestroy.damage,Damager damaged something using <arg3> instrument in place,,,evt002arg03instrument,,
artifactexistence.damagedestroy.damage,Damager damaged something using instrument in <arg4> place,,,,evt002arg04place,
artifactexistence.damagedestroy.destroy,<arg1> destroyed something using instrument in place,evt003arg01destroyer,,,,
artifactexistence.damagedestroy.destroy,Damager destroyed <arg2> using instrument in place,,evt003arg02artifact,,,
artifactexistence.damagedestroy.destroy,Damager destroyed something using <arg3> instrument in place,,,evt003arg03instrument,,
artifactexistence.damagedestroy.destroy,Damager destroyed something using instrument in <arg4> place,,,,evt003arg04place,
artifactexistence.shortage.shortage,<arg1> experienced a shortage of something supply at place,evt149arg01experiencer ,,,,
artifactexistence.shortage.shortage,Experiencer experienced a shortage of <arg2> supply at place,,evt149arg02supply ,,,
artifactexistence.shortage.shortage,Experiencer experienced a shortage of something supply at <arg3> place,,,evt149arg03place ,,
conflict.attack.unspecified,<arg1> attacked target using something at place,evt004arg01attacker,,,,
conflict.attack.unspecified,Attacker attacked <arg2> using something at place,,evt004arg02target,,,
conflict.attack.unspecified,Attacker attacked target using <arg3> at place,,,evt004arg03instrument,,
conflict.attack.unspecified,Attacker attacked target using something at <arg4> place,,,,evt004arg04place,
conflict.attack.airstrikemissilestrike,<arg1> attacked target using something at place,evt005arg01attacker,,,,
conflict.attack.airstrikemissilestrike,Attacker attacked <arg2> using something at place,,evt005arg02target,,,
conflict.attack.airstrikemissilestrike,Attacker attacked target using <arg3> at place,,,evt005arg03instrument,,
conflict.attack.airstrikemissilestrike,Attacker attacked target using something at <arg4> place,,,,evt005arg04place,
conflict.attack.biologicalchemicalpoisonattack,<arg1> attacked target using something at place,evt006arg01attacker,,,,
conflict.attack.biologicalchemicalpoisonattack,Attacker attacked <arg2> using something at place,,evt006arg02target,,,
conflict.attack.biologicalchemicalpoisonattack,Attacker attacked target using <arg3> at place,,,evt006arg03instrument,,
conflict.attack.biologicalchemicalpoisonattack,Attacker attacked target using something at <arg4> place,,,,evt006arg04place,
conflict.attack.bombing,<arg1> attacked target using something at place,evt007arg01attacker,,,,
conflict.attack.bombing,Attacker attacked <arg2> using something at place,,evt007arg02target,,,
conflict.attack.bombing,Attacker attacked target using <arg3> at place,,,evt007arg03instrument,,
conflict.attack.bombing,Attacker attacked target using something at <arg4> place,,,,evt007arg04place,
conflict.attack.firearmattack,<arg1> attacked target using something at place,evt008arg01attacker,,,,
conflict.attack.firearmattack,Attacker attacked <arg2> using something at place,,evt008arg02target,,,
conflict.attack.firearmattack,Attacker attacked target using <arg3> at place,,,evt008arg03instrument,,
conflict.attack.firearmattack,Attacker attacked target using something at <arg4> place,,,,evt008arg04place,
conflict.attack.hanging,<arg1> attacked target using something at place,evt009arg01attacker,,,,
conflict.attack.hanging,Attacker attacked <arg2> using something at place,,evt009arg02target,,,
conflict.attack.hanging,Attacker attacked target using <arg3> at place,,,evt009arg03instrument,,
conflict.attack.hanging,Attacker attacked target using something at <arg4> place,,,,evt009arg04place,
conflict.attack.invade,<arg1> attacked target using something at place,evt010arg01attacker,,,,
conflict.attack.invade,Attacker attacked <arg2> using something at place,,evt010arg02target,,,
conflict.attack.invade,Attacker attacked target using <arg3> at place,,,evt010arg03instrument,,
conflict.attack.invade,Attacker attacked target using something at <arg4> place,,,,evt010arg04place,
conflict.attack.selfdirectedbattle,<arg1> attacked target using something at place,evt011arg01attacker,,,,
conflict.attack.selfdirectedbattle,Attacker attacked <arg2> using something at place,,evt011arg02target,,,
conflict.attack.selfdirectedbattle,Attacker attacked target using <arg3> at place,,,evt011arg03instrument,,
conflict.attack.selfdirectedbattle,Attacker attacked target using something at <arg4> place,,,,evt011arg04place,
conflict.attack.setfire,<arg1> attacked target using something at place,evt012arg01attacker,,,,
conflict.attack.setfire,Attacker attacked <arg2> using something at place,,evt012arg02target,,,
conflict.attack.setfire,Attacker attacked target using <arg3> at place,,,evt012arg03instrument,,
conflict.attack.setfire,Attacker attacked target using something at <arg4> place,,,,evt012arg04place,
conflict.attack.stabbing,<arg1> attacked target using something at place,evt013arg01attacker,,,,
conflict.attack.stabbing,Attacker attacked <arg2> using something at place,,evt013arg02target,,,
conflict.attack.stabbing,Attacker attacked target using <arg3> at place,,,evt013arg03instrument,,
conflict.attack.stabbing,Attacker attacked target using something at <arg4> place,,,,evt013arg04place,
conflict.attack.stealrobhijack,<arg1> attacked target using something at place in order to take something,evt014arg01attacker,,,,
conflict.attack.stealrobhijack,Attacker attacked <arg2> using something at place in order to take something,,evt014arg02target,,,
conflict.attack.stealrobhijack,Attacker attacked target using <arg3> at place in order to take something,,,evt014arg03instrument,,
conflict.attack.stealrobhijack,Attacker attacked target using something at <arg4> place in order to take something,,,,evt014arg04place,
conflict.attack.stealrobhijack,Attacker attacked target using something at place in order to take <arg5>,,,,,evt014arg05artifact
conflict.attack.strangling,<arg1> attacked target using something at place,evt015arg01attacker,,,,
conflict.attack.strangling,Attacker attacked <arg2> using something at place,,evt015arg02target,,,
conflict.attack.strangling,Attacker attacked target using <arg3> at place,,,evt015arg03instrument,,
conflict.attack.strangling,Attacker attacked target using something at <arg4> place,,,,evt015arg04place,
conflict.coup.coup,<arg1> was deposed by somebody at place,evt151arg01deposedentity ,,,,
conflict.coup.coup,Somebody was deposed by <arg2> at place,,evt151arg02deposingentity ,,,
conflict.coup.coup,Somebody was deposed by somebody at <arg3> place,,,evt151arg03place ,,
conflict.demonstrate.unspecified,<arg1> was in a demonstration at place,evt016arg01demonstrator,,,,
conflict.demonstrate.unspecified,Demonstrator was in a demonstration at <arg2> place,,evt016arg02place,,,
conflict.demonstrate.marchprotestpoliticalgathering,<arg1> was in a demonstration or protest at place,evt017arg01demonstrator,,,,
conflict.demonstrate.marchprotestpoliticalgathering,Demonstrator was in a demonstration or protest at <arg2> place,,evt017arg02place,,,
conflict.yield.unspecified,<arg1> yielded to recipient at place,evt018arg01yielder,,,,
conflict.yield.unspecified,Yielder yielded to <arg2> at place,,evt018arg02recipient,,,
conflict.yield.unspecified,Yielder yielded to recipient at <arg3> place,,,evt018arg03place,,
conflict.yield.retreat,<arg1> retreated from original place to target place,evt019arg01retreater,,,,
conflict.yield.retreat,Retreater retreated from <arg2> place to target place,,evt019arg02origin,,,
conflict.yield.retreat,Retreater retreated from original place to <arg3> place,,,evt019arg03destination,,
conflict.yield.surrender,<arg1> surrendered to recipient at place,evt020arg01surrenderer,,,,
conflict.yield.surrender,Surrenderer surrendered to <arg2> at place,,evt020arg02recipient,,,
conflict.yield.surrender,Surrenderer surrendered to recipient at <arg3> place,,,evt020arg03place,,
contact.collaborate.unspecified,<arg1> communicated with participant at place,evt021arg01participant,,,,
contact.collaborate.unspecified,Participant communicated with <arg2> at place,,evt021arg02participant,,,
contact.collaborate.unspecified,Participant communicated with participant at <arg3> place,,,evt021arg03place,,
contact.collaborate.correspondence,<arg1> communicated remotely with participant at place,evt022arg01participant,,,,
contact.collaborate.correspondence,Participant communicated remotely with <arg2> at place,,evt022arg02participant,,,
contact.collaborate.correspondence,Participant communicated remotely with participant at <arg3> place,,,evt022arg03place,,
contact.collaborate.meet,<arg1> met face-to-face with participant at place,evt023arg01participant,,,,
contact.collaborate.meet,Participant met face-to-face with <arg2> at place,,evt023arg02participant,,,
contact.collaborate.meet,Participant met face-to-face with participant at <arg3> place,,,evt023arg03place,,
contact.commandorder.unspecified,<arg1> communicated with recipient about topic at place,evt024arg01communicator,,,,
contact.commandorder.unspecified,Communicator communicated with <arg2> about topic at place,,evt024arg02recipient,,,
contact.commandorder.unspecified,Communicator communicated with recipient about topic at <arg3> place,,,evt024arg03place,,
contact.commandorder.unspecified,Communicator communicated with recipient about <arg4> topic at place,,,,evt024arg04topic,
contact.commandorder.broadcast,<arg1> communicated to recipient about topic at place (one-way communication),evt025arg01communicator,,,,
contact.commandorder.broadcast,Communicator communicated to <arg2> about topic at place (one-way communication),,evt025arg02recipient,,,
contact.commandorder.broadcast,Communicator communicated to recipient about topic at <arg3> place (one-way communication),,,evt025arg03place,,
contact.commandorder.broadcast,Communicator communicated to recipient about <arg4> topic at place (one-way communication),,,,evt025arg04topic,
contact.commandorder.correspondence,<arg1> communicated remotely with recipient about topic at place,evt026arg01communicator,,,,
contact.commandorder.correspondence,Communicator communicated remotely with <arg2> about topic at place,,evt026arg02recipient,,,
contact.commandorder.correspondence,Communicator communicated remotely with recipient about topic at <arg3> place,,,evt026arg03place,,
contact.commandorder.correspondence,Communicator communicated remotely with recipient about <arg4> topic at place,,,,evt026arg04topic,
contact.commandorder.meet,<arg1> met face-to-face with recipient about topic at place,evt027arg01communicator,,,,
contact.commandorder.meet,Communicator met face-to-face with <arg2> about topic at place,,evt027arg02recipient,,,
contact.commandorder.meet,Communicator met face-to-face with recipient about topic at <arg3> place,,,evt027arg03place,,
contact.commandorder.meet,Communicator met face-to-face with recipient about <arg4> topic at place,,,,evt027arg04topic,
contact.commitmentpromiseexpressintent.unspecified,<arg1> communicated with recipient about topic at place,evt028arg01communicator,,,,
contact.commitmentpromiseexpressintent.unspecified,Communicator communicated with <arg2> about topic at place,,evt028arg02recipient,,,
contact.commitmentpromiseexpressintent.unspecified,Communicator communicated with recipient about topic at <arg3> place,,,evt028arg03place,,
contact.commitmentpromiseexpressintent.unspecified,Communicator communicated with recipient about <arg4> topic at place,,,,evt028arg04topic,
contact.commitmentpromiseexpressintent.broadcast,<arg1> communicated to recipient about topic at place (one-way communication),evt029arg01communicator,,,,
contact.commitmentpromiseexpressintent.broadcast,Communicator communicated to <arg2> about topic at place (one-way communication),,evt029arg02recipient,,,
contact.commitmentpromiseexpressintent.broadcast,Communicator communicated to recipient about topic at <arg3> place (one-way communication),,,evt029arg03place,,
contact.commitmentpromiseexpressintent.broadcast,Communicator communicated to recipient about <arg4> topic at place (one-way communication),,,,evt029arg04topic,
contact.commitmentpromiseexpressintent.correspondence,<arg1> communicated remotely with recipient about topic at place,evt030arg01communicator,,,,
contact.commitmentpromiseexpressintent.correspondence,Communicator communicated remotely with <arg2> about topic at place,,evt030arg02recipient,,,
contact.commitmentpromiseexpressintent.correspondence,Communicator communicated remotely with recipient about topic at <arg3> place,,,evt030arg03place,,
contact.commitmentpromiseexpressintent.correspondence,Communicator communicated remotely with recipient about <arg4> topic at place,,,,evt030arg04topic,
contact.commitmentpromiseexpressintent.meet,<arg1> met face-to-face with recipient about topic at place,evt031arg01communicator,,,,
contact.commitmentpromiseexpressintent.meet,Communicator met face-to-face with <arg2> about topic at place,,evt031arg02recipient,,,
contact.commitmentpromiseexpressintent.meet,Communicator met face-to-face with recipient about topic at <arg3> place,,,evt031arg03place,,
contact.commitmentpromiseexpressintent.meet,Communicator met face-to-face with recipient about <arg4> topic at place,,,,evt031arg04topic,
contact.discussion.unspecified,<arg1> communicated with participant at place,evt032arg01participant,,,,
contact.discussion.unspecified,Participant communicated with <arg2> at place,,evt032arg02participant,,,
contact.discussion.unspecified,Participant communicated with participant at <arg3> place,,,evt032arg03place,,
contact.discussion.correspondence,<arg1> communicated remotely with participant at place,evt033arg01participant,,,,
contact.discussion.correspondence,Participant communicated remotely with <arg2> at place,,evt033arg02participant,,,
contact.discussion.correspondence,Participant communicated remotely with participant at <arg3> place,,,evt033arg03place,,
contact.discussion.meet,<arg1> met face-to-face with participant at place,evt034arg01participant,,,,
contact.discussion.meet,Participant met face-to-face with <arg2> at place,,evt034arg02participant,,,
contact.discussion.meet,Participant met face-to-face with participant at <arg3> place,,,evt034arg03place,,
contact.funeralvigil.unspecified,<arg1> communicated with participant during a funeral or vigil for something at place,evt035arg01participant,,,,
contact.funeralvigil.unspecified,Participant communicated with <arg2> during a funeral or vigil for something at place,,evt035arg02participant,,,
contact.funeralvigil.unspecified,Participant communicated with participant during a funeral or vigil for <arg3> at place,,,evt035arg03deceased,,
contact.funeralvigil.unspecified,Participant communicated with participant during a funeral or vigil for something at <arg4> place,,,,evt035arg04place,
contact.funeralvigil.meet,<arg1> met face-to-face with participant during a funeral or vigil for something at place,evt036arg01participant,,,,
contact.funeralvigil.meet,Participant met face-to-face with <arg2> during a funeral or vigil for something at place,,evt036arg02participant,,,
contact.funeralvigil.meet,Participant met face-to-face with participant during a funeral or vigil for <arg3> at place,,,evt036arg03deceased,,
contact.funeralvigil.meet,Participant met face-to-face with participant during a funeral or vigil for something at <arg4> place,,,,evt036arg04place,
contact.mediastatement.unspecified,<arg1> communicated with participant at place,evt037arg01communicator,,,,
contact.mediastatement.unspecified,Participant communicated with <arg2> at place,,evt037arg02recipient,,,
contact.mediastatement.unspecified,Participant communicated with participant at <arg3> place,,,evt037arg03place,,
contact.mediastatement.broadcast,<arg1> communicated to recipient at place (one-way communication),evt038arg01communicator,,,,
contact.mediastatement.broadcast,Communicator communicated to <arg2> at place (one-way communication),,evt038arg02recipient,,,
contact.mediastatement.broadcast,Communicator communicated to recipient at <arg3> place (one-way communication),,,evt038arg03place,,
contact.negotiate.unspecified,<arg1> communicated with recipient about topic at place,evt039arg01participant,,,,
contact.negotiate.unspecified,Communicator communicated with <arg2> about topic at place,,evt039arg02participant,,,
contact.negotiate.unspecified,Communicator communicated with recipient about topic at <arg3> place,,,evt039arg03place,,
contact.negotiate.unspecified,Communicator communicated with recipient about <arg4> topic at place,,,,evt039arg04topic,
contact.negotiate.correspondence,<arg1> communicated remotely with participant about topic at place,evt040arg01participant,,,,
contact.negotiate.correspondence,Participant communicated remotely with <arg2> about topic at place,,evt040arg02participant,,,
contact.negotiate.correspondence,Participant communicated remotely with participant about topic at <arg3> place,,,evt040arg03place,,
contact.negotiate.correspondence,Participant communicated remotely with participant about <arg4> topic at place,,,,evt040arg04topic,
contact.negotiate.meet,<arg1> met face-to-face with recipient about topic at place,evt041arg01participant,,,,
contact.negotiate.meet,Communicator met face-to-face with <arg2> about topic at place,,evt041arg02participant,,,
contact.negotiate.meet,Communicator met face-to-face with recipient about topic at <arg3> place,,,evt041arg03place,,
contact.negotiate.meet,Communicator met face-to-face with recipient about <arg4> topic at place,,,,evt041arg04topic,
contact.prevarication.unspecified,<arg1> communicated with recipient about topic at place,evt042arg01communicator,,,,
contact.prevarication.unspecified,Communicator communicated with <arg2> about topic at place,,evt042arg02recipient,,,
contact.prevarication.unspecified,Communicator communicated with recipient about topic at <arg3> place,,,evt042arg03place,,
contact.prevarication.unspecified,Communicator communicated with recipient about <arg4> topic at place,,,,evt042arg04topic,
contact.prevarication.broadcast,<arg1> communicated to recipient about topic at place (one-way communication),evt043arg01communicator,,,,
contact.prevarication.broadcast,Communicator communicated to <arg2> about topic at place (one-way communication),,evt043arg02recipient,,,
contact.prevarication.broadcast,Communicator communicated to recipient about topic at <arg3> place (one-way communication),,,evt043arg03place,,
contact.prevarication.broadcast,Communicator communicated to recipient about <arg4> topic at place (one-way communication),,,,evt043arg04topic,
contact.prevarication.correspondence,<arg1> communicated remotely with recipient about topic at place,evt044arg01communicator,,,,
contact.prevarication.correspondence,Communicator communicated remotely with <arg2> about topic at place,,evt044arg02recipient,,,
contact.prevarication.correspondence,Communicator communicated remotely with recipient about topic at <arg3> place,,,evt044arg03place,,
contact.prevarication.correspondence,Communicator communicated remotely with recipient about <arg4> topic at place,,,,evt044arg04topic,
contact.prevarication.meet,<arg1> met face-to-face with recipient about topic at place,evt045arg01communicator,,,,
contact.prevarication.meet,Communicator met face-to-face with <arg2> about topic at place,,evt045arg02recipient,,,
contact.prevarication.meet,Communicator met face-to-face with recipient about topic at <arg3> place,,,evt045arg03place,,
contact.prevarication.meet,Communicator met face-to-face with recipient about <arg4> topic at place,,,,evt045arg04topic,
contact.publicstatementinperson.unspecified,<arg1> communicated with participant at place,evt046arg01communicator,,,,
contact.publicstatementinperson.unspecified,Participant communicated with <arg2> at place,,evt046arg02recipient,,,
contact.publicstatementinperson.unspecified,Participant communicated with participant at <arg3> place,,,evt046arg03place,,
contact.publicstatementinperson.broadcast,<arg1> communicated to recipient at place (one-way communication),evt047arg01communicator,,,,
contact.publicstatementinperson.broadcast,Communicator communicated to <arg2> at place (one-way communication),,evt047arg02recipient,,,
contact.publicstatementinperson.broadcast,Communicator communicated to recipient at <arg3> place (one-way communication),,,evt047arg03place,,
contact.requestadvise.unspecified,<arg1> communicated with recipient about topic at place,evt048arg01communicator,,,,
contact.requestadvise.unspecified,Communicator communicated with <arg2> about topic at place,,evt048arg02recipient,,,
contact.requestadvise.unspecified,Communicator communicated with recipient about topic at <arg3> place,,,evt048arg03place,,
contact.requestadvise.unspecified,Communicator communicated with recipient about <arg4> topic at place,,,,evt048arg04topic,
contact.requestadvise.broadcast,<arg1> communicated to recipient about topic at place (one-way communication),evt049arg01communicator,,,,
contact.requestadvise.broadcast,Communicator communicated to <arg2> about topic at place (one-way communication),,evt049arg02recipient,,,
contact.requestadvise.broadcast,Communicator communicated to recipient about topic at <arg3> place (one-way communication),,,evt049arg03place,,
contact.requestadvise.broadcast,Communicator communicated to recipient about <arg4> topic at place (one-way communication),,,,evt049arg04topic,
contact.requestadvise.correspondence,<arg1> communicated remotely with recipient about topic at place,evt050arg01communicator,,,,
contact.requestadvise.correspondence,Communicator communicated remotely with <arg2> about topic at place,,evt050arg02recipient,,,
contact.requestadvise.correspondence,Communicator communicated remotely with recipient about topic at <arg3> place,,,evt050arg03place,,
contact.requestadvise.correspondence,Communicator communicated remotely with recipient about <arg4> topic at place,,,,evt050arg04topic,
contact.requestadvise.meet,<arg1> met face-to-face with recipient about topic at place,evt051arg01communicator,,,,
contact.requestadvise.meet,Communicator met face-to-face with <arg2> about topic at place,,evt051arg02recipient,,,
contact.requestadvise.meet,Communicator met face-to-face with recipient about topic at <arg3> place,,,evt051arg03place,,
contact.requestadvise.meet,Communicator met face-to-face with recipient about <arg4> topic at place,,,,evt051arg04topic,
contact.threatencoerce.unspecified,<arg1> communicated with recipient about topic at place,evt052arg01communicator,,,,
contact.threatencoerce.unspecified,Communicator communicated with <arg2> about topic at place,,evt052arg02recipient,,,
contact.threatencoerce.unspecified,Communicator communicated with recipient about topic at <arg3> place,,,evt052arg03place,,
contact.threatencoerce.unspecified,Communicator communicated with recipient about <arg4> topic at place,,,,evt052arg04topic,
contact.threatencoerce.broadcast,<arg1> communicated to recipient about topic at place (one-way communication),evt053arg01communicator,,,,
contact.threatencoerce.broadcast,Communicator communicated to <arg2> about topic at place (one-way communication),,evt053arg02recipient,,,
contact.threatencoerce.broadcast,Communicator communicated to recipient about topic at <arg3> place (one-way communication),,,evt053arg03place,,
contact.threatencoerce.broadcast,Communicator communicated to recipient about <arg4> topic at place (one-way communication),,,,evt053arg04topic,
contact.threatencoerce.correspondence,<arg1> communicated remotely with recipient about topic at place,evt054arg01communicator,,,,
