event_type,template,arg1,arg2,arg3,arg4,arg5
contact.threatencoerce.correspondence,Communicator communicated remotely with <arg2> about topic at place,,evt054arg02recipient,,,
contact.threatencoerce.correspondence,Communicator communicated remotely with recipient about topic at <arg3> place,,,evt054arg03place,,
contact.threatencoerce.correspondence,Communicator communicated remotely with recipient about <arg4> topic at place,,,,evt054arg04topic,
contact.threatencoerce.meet,<arg1> met face-to-face with recipient about topic at place,evt055arg01communicator,,,,
contact.threatencoerce.meet,Communicator met face-to-face with <arg2> about topic at place,,evt055arg02recipient,,,
contact.threatencoerce.meet,Communicator met face-to-face with recipient about topic at <arg3> place,,,evt055arg03place,,
contact.threatencoerce.meet,Communicator met face-to-face with recipient about <arg4> topic at place,,,,evt055arg04topic,
disaster.accidentcrash.accidentcrash,<arg1> person in vehicle crashed into something at place,evt057arg01driverpassenger,,,,
disaster.accidentcrash.accidentcrash,Person in <arg2> vehicle crashed into something at place,,evt057arg02vehicle,,,
disaster.accidentcrash.accidentcrash,Person in vehicle crashed into <arg3> at place,,,evt057arg03crashobject,,
disaster.accidentcrash.accidentcrash,Person in vehicle crashed into something at <arg4> place,,,,evt057arg04place,
disaster.diseaseoutbreak.diseaseoutbreak,<arg1> disease broke out among victims or population at place,evt148arg01disease ,,,,
disaster.diseaseoutbreak.diseaseoutbreak,Disease broke out among <arg2> victims or population at place,,evt148arg02victim ,,,
disaster.diseaseoutbreak.diseaseoutbreak,Disease broke out among victims or population at <arg3> place,,,evt148arg03place ,,
disaster.fireexplosion.fireexplosion,<arg1> caught fire or exploded from instrument at place,evt059arg01fireexplosionobject,,,,
disaster.fireexplosion.fireexplosion,Something caught fire or exploded from <arg2> instrument at place,,evt059arg02instrument,,,
disaster.fireexplosion.fireexplosion,Something caught fire or exploded from instrument at <arg3> place,,,evt059arg03place,,
genericcrime.genericcrime.genericcrime,<arg1> committed a crime against victim at place,evt154arg01perpetrator ,,,,
genericcrime.genericcrime.genericcrime,Perpetrator  committed a crime against <arg2> at place,,evt154arg02victim ,,,
genericcrime.genericcrime.genericcrime,Perpetrator  committed a crime against victim at <arg3> place,,,evt154arg03place ,,
government.agreements.unspecified,<arg1> and participant signed an agreement in place,evt060arg01participant,,,,
government.agreements.unspecified,Participant and <arg2> signed an agreement in place,,evt060arg02participant,,,
government.agreements.unspecified,Participant and participant signed an agreement in <arg3> place,,,evt060arg03place,,
government.agreements.acceptagreementcontractceasefire,<arg1> and participant signed an agreement in place,evt061arg01participant,,,,
government.agreements.acceptagreementcontractceasefire,Participant and <arg2> signed an agreement in place,,evt061arg02participant,,,
government.agreements.acceptagreementcontractceasefire,Participant and participant signed an agreement in <arg3> place,,,evt061arg03place,,
government.agreements.rejectnullifyagreementcontractceasefire,<arg1> rejected or nullified an agreement with participant in place,evt062arg01rejecternullifier,,,,
government.agreements.rejectnullifyagreementcontractceasefire,Rejecter rejected or nullified an agreement with <arg2> in place,,evt062arg02otherparticipant,,,
government.agreements.rejectnullifyagreementcontractceasefire,Rejecter rejected or nullified an agreement with participant in <arg3> place,,,evt062arg03place,,
government.agreements.violateagreement,<arg1> violated an agreement with participant in place,evt063arg01violator,,,,
government.agreements.violateagreement,Violator violated an agreement with <arg2> in place,,evt063arg02otherparticipant,,,
government.agreements.violateagreement,Violator violated an agreement with participant in <arg3> place,,,evt063arg03place,,
government.convene.convene,<arg1> convened somebody at place,evt145arg01convener ,,,,
government.convene.convene,Convener convened <arg2> at place,,evt145arg02convenedthing ,,,
government.convene.convene,Convener convened somebody at <arg3> place,,,evt145arg03place ,,
government.formation.unspecified,<arg1> was formed by founder in place,evt064arg01gpe,,,,
government.formation.unspecified,Somebody was formed by <arg2> in place,,evt064arg02founder,,,
government.formation.unspecified,Somebody was formed by founder in <arg3> place,,,evt064arg03place,,
government.formation.mergegpe,<arg1> merged with participant at place,evt065arg01participant,,,,
government.formation.mergegpe,Participant merged with <arg2> at place,,evt065arg02participant,,,
government.formation.mergegpe,Participant merged with participant at <arg3> place,,,evt065arg03place,,
government.formation.startgpe,<arg1> was started by founder in place,evt066arg01gpe,,,,
government.formation.startgpe,Something was started by <arg2> in place,,evt066arg02founder,,,
government.formation.startgpe,Something was started by founder in <arg3> place,,,evt066arg03place,,
government.legislate.legislate,<arg1> legislature enacted law in place,evt068arg01governmentbody,,,,
government.legislate.legislate,Government legislature enacted <arg2> law in place,,evt068arg02law,,,
government.legislate.legislate,Government legislature enacted law in <arg3> place,,,evt068arg03place,,
government.spy.spy,<arg1> spied on something to the benefit of beneficiary in place,evt070arg01spy,,,,
government.spy.spy,Spy spied on <arg2> to the benefit of beneficiary in place,,evt070arg02observedentity,,,
government.spy.spy,Spy spied on something to the benefit of <arg3> in place,,,evt070arg03beneficiary,,
government.spy.spy,Spy spied on something to the benefit of beneficiary in <arg4> place,,,,evt070arg04place,
government.vote.unspecified,<arg1> voted for candidate on ballot with results in place,evt071arg01voter,,,,
government.vote.unspecified,Voter voted for <arg2> on ballot with results in place,,evt071arg02candidate,,,
government.vote.unspecified,Voter voted for candidate on <arg3> ballot with results in place,,,evt071arg03ballot,,
government.vote.unspecified,Voter voted for candidate on ballot with <arg4> results in place,,,,evt071arg04result,
government.vote.unspecified,Voter voted for candidate on ballot with results in <arg5> place,,,,,evt071arg05place
government.vote.castvote,<arg1> voted for candidate on ballot with results in place,evt072arg01voter,,,,
government.vote.castvote,Voter voted for <arg2> on ballot with results in place,,evt072arg02candidate,,,
government.vote.castvote,Voter voted for candidate on <arg3> ballot with results in place,,,evt072arg03ballot,,
government.vote.castvote,Voter voted for candidate on ballot with <arg4> results in place,,,,evt072arg04result,
government.vote.castvote,Voter voted for candidate on ballot with results in <arg5> place,,,,,evt072arg05place
government.vote.violationspreventvote,<arg1> prevented voter from voting for candidate on ballot in place,evt073arg01preventer,,,,
government.vote.violationspreventvote,Preventer prevented <arg2> from voting for candidate on ballot in place,,evt073arg02voter,,,
government.vote.violationspreventvote,Preventer prevented voter from voting for <arg3> on ballot in place,,,evt073arg03candidate,,
government.vote.violationspreventvote,Preventer prevented voter from voting for candidate on <arg4> ballot in place,,,,evt073arg04ballot,
government.vote.violationspreventvote,Preventer prevented voter from voting for candidate on ballot in <arg5> place,,,,,evt073arg05place
inspection.sensoryobserve.unspecified,<arg1> observed something in place,evt074arg01observer,,,,
inspection.sensoryobserve.unspecified,Observer observed <arg2> in place,,evt074arg02observedentity,,,
inspection.sensoryobserve.unspecified,Observer observed something in <arg3> place,,,evt074arg03place,,
inspection.sensoryobserve.inspectpeopleorganization,<arg1>  inspected something in place,evt075arg01inspector,,,,
inspection.sensoryobserve.inspectpeopleorganization,Inspector inspected <arg2> in place,,evt075arg02inspectedentity,,,
inspection.sensoryobserve.inspectpeopleorganization,Inspector inspected something in <arg3> place,,,evt075arg03place,,
inspection.sensoryobserve.monitorelection,<arg1> monitored something taking part in an election in place,evt076arg01monitor,,,,
inspection.sensoryobserve.monitorelection,Monitor monitored <arg2> taking part in an election in place,,evt076arg02monitoredentity,,,
inspection.sensoryobserve.monitorelection,Monitor monitored something taking part in an election in <arg3> place,,,evt076arg03place,,
inspection.sensoryobserve.physicalinvestigateinspect,<arg1>  inspected something in place,evt077arg01inspector,,,,
inspection.sensoryobserve.physicalinvestigateinspect,Inspector inspected <arg2> in place,,evt077arg02inspectedentity,,,
inspection.sensoryobserve.physicalinvestigateinspect,Inspector inspected something in <arg3> place,,,evt077arg03place,,
inspection.targetaimat.targetaimat,<arg1> physically targeted target with instrument at place,evt153arg01targeter ,,,,
inspection.targetaimat.targetaimat,Targeter physically targeted <arg2> with instrument at place,,evt153arg02target ,,,
inspection.targetaimat.targetaimat,Targeter physically targeted target with <arg3> instrument at place,,,evt153arg03instrument ,,
inspection.targetaimat.targetaimat,Targeter physically targeted target with instrument at <arg4> place,,,,evt153arg04place ,
justice.arrestjaildetain.arrestjaildetain,<arg1> arrested or jailed detainee for crime at place,evt079arg01jailer,,,,
justice.arrestjaildetain.arrestjaildetain,Jailer arrested or jailed <arg2> for crime at place,,evt079arg02detainee,,,
justice.arrestjaildetain.arrestjaildetain,Jailer arrested or jailed detainee for <arg3> crime at place,,,evt079arg03crime,,
justice.arrestjaildetain.arrestjaildetain,Jailer arrested or jailed detainee for crime at <arg4> place,,,,evt079arg04place,
justice.initiatejudicialprocess.unspecified,<arg1> initiated judicial process pertaining to defendant before court or judge for crime in place,evt080arg01prosecutor,,,,
justice.initiatejudicialprocess.unspecified,Prosecutor initiated judicial process pertaining to <arg2> before court or judge for crime in place,,evt080arg02defendant,,,
justice.initiatejudicialprocess.unspecified,Prosecutor initiated judicial process pertaining to defendant before <arg3> court or judge for crime in place,,,evt080arg03judgecourt,,
justice.initiatejudicialprocess.unspecified,Prosecutor initiated judicial process pertaining to defendant before court or judge for <arg4> crime in place,,,,evt080arg04crime,
justice.initiatejudicialprocess.unspecified,Prosecutor initiated judicial process pertaining to defendant before court or judge for crime in <arg5> place,,,,,evt080arg05place
justice.initiatejudicialprocess.chargeindict,<arg1> charged or indicted defendant before court or judge for crime in place,evt081arg01prosecutor,,,,
justice.initiatejudicialprocess.chargeindict,Prosecutor charged or indicted <arg2> before court or judge for crime in place,,evt081arg02defendant,,,
justice.initiatejudicialprocess.chargeindict,Prosecutor charged or indicted defendant before <arg3> court or judge for crime in place,,,evt081arg03judgecourt,,
justice.initiatejudicialprocess.chargeindict,Prosecutor charged or indicted defendant before court or judge for <arg4> crime in place,,,,evt081arg04crime,
justice.initiatejudicialprocess.chargeindict,Prosecutor charged or indicted defendant before court or judge for crime in <arg5> place,,,,,evt081arg05place
justice.initiatejudicialprocess.trialhearing,<arg1> tried defendant before court or judge for crime in place,evt082arg01prosecutor,,,,
justice.initiatejudicialprocess.trialhearing,Prosecutor tried <arg2> before court or judge for crime in place,,evt082arg02defendant,,,
justice.initiatejudicialprocess.trialhearing,Prosecutor tried defendant before <arg3> court or judge for crime in place,,,evt082arg03judgecourt,,
justice.initiatejudicialprocess.trialhearing,Prosecutor tried defendant before court or judge for <arg4> crime in place,,,,evt082arg04crime,
justice.initiatejudicialprocess.trialhearing,Prosecutor tried defendant before court or judge for crime in <arg5> place,,,,,evt082arg05place
justice.investigate.unspecified,<arg1> investigated defendant in place,evt083arg01investigator,,,,
justice.investigate.unspecified,Investigator investigated <arg2> in place,,evt083arg02defendant,,,
justice.investigate.unspecified,Investigator investigated defendant in <arg3> place,,,evt083arg03place,,
justice.investigate.investigatecrime,<arg1> investigated defendant for crime in place,evt084arg01investigator,,,,
justice.investigate.investigatecrime,Investigator investigated <arg2> for crime in place,,evt084arg02defendant,,,
justice.investigate.investigatecrime,Investigator investigated defendant for <arg3> crime in place,,,evt084arg03crime,,
justice.investigate.investigatecrime,Investigator investigated defendant for crime in <arg4> place,,,,evt084arg04place,
justice.judicialconsequences.unspecified,<arg1> court or judge decided consequences of crime committed by defendant in place,evt085arg01judgecourt,,,,
justice.judicialconsequences.unspecified,Court or judge decided consequences of crime committed by <arg2> in place,,evt085arg02defendant,,,
justice.judicialconsequences.unspecified,Court or judge decided consequences of <arg3> crime committed by defendant in place,,,evt085arg03crime,,
justice.judicialconsequences.unspecified,Court or judge decided consequences of crime committed by defendant in <arg4> place,,,,evt085arg04place,
justice.judicialconsequences.convict,<arg1> court or judge convicted defendant of crime in place,evt086arg01judgecourt,,,,
justice.judicialconsequences.convict,Court or judge convicted <arg2> of crime in place,,evt086arg02defendant,,,
justice.judicialconsequences.convict,Court or judge convicted defendant of <arg3> crime in place,,,evt086arg03crime,,
justice.judicialconsequences.convict,Court or judge convicted defendant of crime in <arg4> place,,,,evt086arg04place,
justice.judicialconsequences.execute,<arg1> executed defendant for crime in place,evt087arg01executioner,,,,
justice.judicialconsequences.execute,Executioner executed <arg2> for crime in place,,evt087arg02defendant,,,
justice.judicialconsequences.execute,Executioner executed defendant for <arg3> crime in place,,,evt087arg03crime,,
justice.judicialconsequences.execute,Executioner executed defendant for crime in <arg4> place,,,,evt087arg04place,
justice.judicialconsequences.extradite,<arg1> extradited defendant for crime from place to place,evt088arg01extraditer,,,,
justice.judicialconsequences.extradite,Extraditer extradited <arg2> for crime from place to place,,evt088arg02defendant,,,
justice.judicialconsequences.extradite,Extraditer extradited defendant for <arg3> crime from place to place,,,evt088arg03crime,,
justice.judicialconsequences.extradite,Extraditer extradited defendant for crime from <arg4> place to place,,,,evt088arg04origin,
justice.judicialconsequences.extradite,Extraditer extradited defendant for crime from place to <arg5> place,,,,,evt088arg05destination
life.die.unspecified,<arg1> died at place from medical issue killed by killer,evt089arg01victim,,,,
life.die.unspecified,Victim died at <arg2> place from medical issue killed by killer,,evt089arg02place,,,
life.die.unspecified,Victim died at place from medical issue killed by <arg3> killer,,,evt089arg03killer,,
life.die.unspecified,Victim died at place from <arg4> medical issue killed by killer,,,,evt089arg04medicalissue,
life.die.deathcausedbyviolentevents,<arg1> killed victim using instrument or medical issue at place,evt090arg01killer,,,,
life.die.deathcausedbyviolentevents,Killer killed <arg2> using instrument or medical issue at place,,evt090arg02victim,,,
life.die.deathcausedbyviolentevents,Killer killed victim using <arg3> instrument or medical issue at place,,,evt090arg03instrument,,
life.die.deathcausedbyviolentevents,Killer killed victim using instrument or medical issue at <arg4> place,,,,evt090arg04place,
life.die.deathcausedbyviolentevents,Killer killed victim using instrument or <arg5> medical issue at place,,,,,evt090arg05medicalissue
life.die.nonviolentdeath,<arg1> died at place from medical issue killed by killer,evt091arg01victim,,,,
life.die.nonviolentdeath,Victim died at <arg2> place from medical issue killed by killer,,evt091arg02place,,,
life.die.nonviolentdeath,Victim died at place from medical issue killed by <arg3> killer,,,evt091arg03killer,,
life.die.nonviolentdeath,Victim died at place from <arg4> medical issue killed by killer,,,,evt091arg04medicalissue,
life.injure.unspecified,<arg1> was injured by injurer with medical issue at place,evt092arg01victim,,,,
life.injure.unspecified,Victim was injured by <arg2> with medical issue at place,,evt092arg02injurer,,,
life.injure.unspecified,Victim was injured by injurer with medical issue at <arg3> place,,,evt092arg03place,,
life.injure.unspecified,Victim was injured by injurer with <arg4> medical issue at place,,,,evt092arg04medicalissue,
life.injure.illnessdegradationhungerthirst,<arg1> has extreme hunger or thirst from medical issue imposed by injurer at place,evt093arg01victim,,,,
life.injure.illnessdegradationhungerthirst,Victim has extreme hunger or thirst from medical issue imposed by injurer at <arg2> place,,evt093arg02place,,,
life.injure.illnessdegradationhungerthirst,Victim has extreme hunger or thirst from medical issue imposed by <arg3> injurer at place,,,evt093arg03injurer,,
life.injure.illnessdegradationhungerthirst,Victim has extreme hunger or thirst from <arg4> medical issue imposed by injurer at place,,,,evt093arg04medicalissue,
life.injure.illnessdegradationphysical,<arg1> person has some physical degradation from medical issue imposed by injurer at place,evt094arg01victim,,,,
life.injure.illnessdegradationphysical,Victim person has some physical degradation from medical issue imposed by injurer at <arg2> place,,evt094arg02place,,,
life.injure.illnessdegradationphysical,Victim person has some physical degradation from medical issue imposed by <arg3> injurer at place,,,evt094arg03injurer,,
life.injure.illnessdegradationphysical,Victim person has some physical degradation from <arg4> medical issue imposed by injurer at place,,,,evt094arg04medicalissue,
life.injure.illnessdegredationsickness,<arg1> has sickness or illness at place deliberately infected by injurer ,evt150arg01victim ,,,,
life.injure.illnessdegredationsickness,Victim has sickness or illness at place deliberately infected by <arg2>,,evt150arg02injurer ,,,
life.injure.illnessdegredationsickness,Victim has <arg3> sickness or illness at place deliberately infected by injurer ,,,evt150arg03disease ,,
life.injure.illnessdegredationsickness,Victim has sickness or illness at <arg4> place deliberately infected by injurer ,,,,evt150arg04place ,
life.injure.injurycausedbyviolentevents,<arg1> injured victim using instrument or medical issue at place,evt095arg01injurer,,,,
life.injure.injurycausedbyviolentevents,Injurer injured <arg2> using instrument or medical issue at place,,evt095arg02victim,,,
life.injure.injurycausedbyviolentevents,Injurer injured victim using <arg3> instrument or medical issue at place,,,evt095arg03instrument,,
life.injure.injurycausedbyviolentevents,Injurer injured victim using instrument or medical issue at <arg4> place,,,,evt095arg04place,
life.injure.injurycausedbyviolentevents,Injurer injured victim using instrument or <arg5> medical issue at place,,,,,evt095arg05medicalissue
manufacture.artifact.unspecified,<arg1> manufactured or created or produced artifact using instrument at place,evt096arg01manufacturer,,,,
manufacture.artifact.unspecified,Manufacturer manufactured or created or produced <arg2> using instrument at place,,evt096arg02artifact,,,
manufacture.artifact.unspecified,Manufacturer manufactured or created or produced artifact using <arg3> at place,,,evt096arg03instrument,,
manufacture.artifact.unspecified,Manufacturer manufactured or created or produced artifact using instrument at <arg4> place,,,,evt096arg04place,
manufacture.artifact.build,<arg1> manufactured or created or produced artifact using instrument at place,evt097arg01manufacturer,,,,
manufacture.artifact.build,Manufacturer manufactured or created or produced <arg2> using instrument at place,,evt097arg02artifact,,,
manufacture.artifact.build,Manufacturer manufactured or created or produced artifact using <arg3> at place,,,evt097arg03instrument,,
manufacture.artifact.build,Manufacturer manufactured or created or produced artifact using instrument at <arg4> place,,,,evt097arg04place,
manufacture.artifact.createintellectualproperty,<arg1> manufactured or created or produced artifact using instrument at place,evt098arg01manufacturer,,,,
manufacture.artifact.createintellectualproperty,Manufacturer manufactured or created or produced <arg2> using instrument at place,,evt098arg02artifact,,,
manufacture.artifact.createintellectualproperty,Manufacturer manufactured or created or produced artifact using <arg3> at place,,,evt098arg03instrument,,
manufacture.artifact.createintellectualproperty,Manufacturer manufactured or created or produced artifact using instrument at <arg4> place,,,,evt098arg04place,
manufacture.artifact.createmanufacture,<arg1> manufactured or created or produced artifact using instrument at place,evt099arg01manufacturer,,,,
manufacture.artifact.createmanufacture,Manufacturer manufactured or created or produced <arg2> using instrument at place,,evt099arg02artifact,,,
manufacture.artifact.createmanufacture,Manufacturer manufactured or created or produced artifact using <arg3> at place,,,evt099arg03instrument,,
manufacture.artifact.createmanufacture,Manufacturer manufactured or created or produced artifact using instrument at <arg4> place,,,,evt099arg04place,
medical.intervention.intervention,<arg1> treater treated patient for medical issue with means at place,evt147arg01treater ,,,,
medical.intervention.intervention,Treater treated <arg2> patient for medical issue with means at place,,evt147arg02patient ,,,
medical.intervention.intervention,Treater treated patient for <arg3> medical issue with means at place,,,evt147arg03medicalissue ,,
medical.intervention.intervention,Treater treated patient for medical issue with <arg4> means at place,,,,evt147arg04instrument ,
medical.intervention.intervention,Treater treated patient for medical issue with means at <arg5> place,,,,,evt147arg05place 
movement.transportartifact.unspecified,<arg1> transported artifact in vehicle from place to place,evt100arg01transporter,,,,
movement.transportartifact.unspecified,Transporter transported <arg2> in vehicle from place to place,,evt100arg02artifact,,,
movement.transportartifact.unspecified,Transporter transported artifact in <arg3> from place to place,,,evt100arg03vehicle,,
movement.transportartifact.unspecified,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt100arg04origin,
movement.transportartifact.unspecified,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt100arg05destination
movement.transportartifact.bringcarryunload,<arg1> transported artifact in vehicle from place to place,evt101arg01transporter,,,,
movement.transportartifact.bringcarryunload,Transporter transported <arg2> in vehicle from place to place,,evt101arg02artifact,,,
movement.transportartifact.bringcarryunload,Transporter transported artifact in <arg3> from place to place,,,evt101arg03vehicle,,
movement.transportartifact.bringcarryunload,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt101arg04origin,
movement.transportartifact.bringcarryunload,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt101arg05destination
movement.transportartifact.disperseseparate,<arg1> transported artifact in vehicle from place to place,evt102arg01transporter,,,,
movement.transportartifact.disperseseparate,Transporter transported <arg2> in vehicle from place to place,,evt102arg02artifact,,,
movement.transportartifact.disperseseparate,Transporter transported artifact in <arg3> from place to place,,,evt102arg03vehicle,,
movement.transportartifact.disperseseparate,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt102arg04origin,
movement.transportartifact.disperseseparate,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt102arg05destination
movement.transportartifact.fall,<arg1> fell from place to place,evt103arg01artifact,,,,
movement.transportartifact.fall,Artifact fell from <arg2> place to place,,evt103arg02origin,,,
