event_type,template,arg1,arg2,arg3,arg4,arg5
movement.transportartifact.fall,Artifact fell from place to <arg3> place,,,evt103arg03destination,,
movement.transportartifact.grantentry,<arg1> grants artifact entry to place from place,evt104arg01transporter,,,,
movement.transportartifact.grantentry,Transporter grants <arg2> entry to place from place,,evt104arg02artifact,,,
movement.transportartifact.grantentry,Transporter grants artifact entry to <arg3> place from place,,,evt104arg03origin,,
movement.transportartifact.grantentry,Transporter grants artifact entry to place from <arg4> place,,,,evt104arg04destination,
movement.transportartifact.hide,<arg1> concealed  artifact in place transported in vehicle from place,evt105arg01transporter,,,,
movement.transportartifact.hide,Transporter concealed <arg2> in place transported in vehicle from place,,evt105arg02artifact,,,
movement.transportartifact.hide,Transporter concealed artifact in <arg3> place transported in vehicle from place,,,evt105arg03hidingplace,,
movement.transportartifact.hide,Transporter concealed artifact in place transported in <arg4> vehicle from place,,,,evt105arg04vehicle,
movement.transportartifact.hide,Transporter concealed artifact in place transported in vehicle from <arg5> place,,,,,evt105arg05origin
movement.transportartifact.lossofcontrol,<arg1> lost control of moving something at place,evt146arg01controller ,,,,
movement.transportartifact.lossofcontrol,Controller lost control of moving <arg2> at place,,evt146arg02controlledthing ,,,
movement.transportartifact.lossofcontrol,Controller lost control of moving something at <arg3> place,,,evt146arg03place ,,
movement.transportartifact.nonviolentthrowlaunch,<arg1> transported artifact in vehicle from place to place,evt106arg01transporter,,,,
movement.transportartifact.nonviolentthrowlaunch,Transporter transported <arg2> in vehicle from place to place,,evt106arg02artifact,,,
movement.transportartifact.nonviolentthrowlaunch,Transporter transported artifact in <arg3> from place to place,,,evt106arg03vehicle,,
movement.transportartifact.nonviolentthrowlaunch,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt106arg04origin,
movement.transportartifact.nonviolentthrowlaunch,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt106arg05destination
movement.transportartifact.prevententry,<arg1> prevents transporter from transporting artifact from place to place,evt107arg01preventer,,,,
movement.transportartifact.prevententry,Preventer prevents <arg2> from transporting artifact from place to place,,evt107arg02transporter,,,
movement.transportartifact.prevententry,Preventer prevents transporter from transporting <arg3> from place to place,,,evt107arg03artifact,,
movement.transportartifact.prevententry,Preventer prevents transporter from transporting artifact from <arg4> place to place,,,,evt107arg04origin,
movement.transportartifact.prevententry,Preventer prevents transporter from transporting artifact from place to <arg5> place,,,,,evt107arg05destination
movement.transportartifact.preventexit,<arg1> prevents transporter from transporting artifact from place to place,evt108arg01preventer,,,,
movement.transportartifact.preventexit,Preventer prevents <arg2> from transporting artifact from place to place,,evt108arg02transporter,,,
movement.transportartifact.preventexit,Preventer prevents transporter from transporting <arg3> from place to place,,,evt108arg03artifact,,
movement.transportartifact.preventexit,Preventer prevents transporter from transporting artifact from <arg4> place to place,,,,evt108arg04origin,
movement.transportartifact.preventexit,Preventer prevents transporter from transporting artifact from place to <arg5> place,,,,,evt108arg05destination
movement.transportartifact.receiveimport,<arg1> transported artifact in vehicle from place to place,evt109arg01transporter,,,,
movement.transportartifact.receiveimport,Transporter transported <arg2> in vehicle from place to place,,evt109arg02artifact,,,
movement.transportartifact.receiveimport,Transporter transported artifact in <arg3> from place to place,,,evt109arg03vehicle,,
movement.transportartifact.receiveimport,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt109arg04origin,
movement.transportartifact.receiveimport,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt109arg05destination
movement.transportartifact.sendsupplyexport,<arg1> transported artifact in vehicle from place to place,evt110arg01transporter,,,,
movement.transportartifact.sendsupplyexport,Transporter transported <arg2> in vehicle from place to place,,evt110arg02artifact,,,
movement.transportartifact.sendsupplyexport,Transporter transported artifact in <arg3> from place to place,,,evt110arg03vehicle,,
movement.transportartifact.sendsupplyexport,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt110arg04origin,
movement.transportartifact.sendsupplyexport,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt110arg05destination
movement.transportartifact.smuggleextract,<arg1> transported artifact in vehicle from place to place,evt111arg01transporter,,,,
movement.transportartifact.smuggleextract,Transporter transported <arg2> in vehicle from place to place,,evt111arg02artifact,,,
movement.transportartifact.smuggleextract,Transporter transported artifact in <arg3> from place to place,,,evt111arg03vehicle,,
movement.transportartifact.smuggleextract,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt111arg04origin,
movement.transportartifact.smuggleextract,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt111arg05destination
movement.transportperson.unspecified,<arg1> transported artifact in vehicle from place to place,evt112arg01transporter,,,,
movement.transportperson.unspecified,Transporter transported <arg2> in vehicle from place to place,,evt112arg02passenger,,,
movement.transportperson.unspecified,Transporter transported artifact in <arg3> from place to place,,,evt112arg03vehicle,,
movement.transportperson.unspecified,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt112arg04origin,
movement.transportperson.unspecified,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt112arg05destination
movement.transportperson.bringcarryunload,<arg1> transported artifact in vehicle from place to place,evt113arg01transporter,,,,
movement.transportperson.bringcarryunload,Transporter transported <arg2> in vehicle from place to place,,evt113arg02passenger,,,
movement.transportperson.bringcarryunload,Transporter transported artifact in <arg3> from place to place,,,evt113arg03vehicle,,
movement.transportperson.bringcarryunload,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt113arg04origin,
movement.transportperson.bringcarryunload,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt113arg05destination
movement.transportperson.disperseseparate,<arg1> transported artifact in vehicle from place to place,evt114arg01transporter,,,,
movement.transportperson.disperseseparate,Transporter transported <arg2> in vehicle from place to place,,evt114arg02passenger,,,
movement.transportperson.disperseseparate,Transporter transported artifact in <arg3> from place to place,,,evt114arg03vehicle,,
movement.transportperson.disperseseparate,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt114arg04origin,
movement.transportperson.disperseseparate,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt114arg05destination
movement.transportperson.evacuationrescue,<arg1> transported artifact in vehicle from place to place,evt115arg01transporter,,,,
movement.transportperson.evacuationrescue,Transporter transported <arg2> in vehicle from place to place,,evt115arg02passenger,,,
movement.transportperson.evacuationrescue,Transporter transported artifact in <arg3> from place to place,,,evt115arg03vehicle,,
movement.transportperson.evacuationrescue,Transporter transported artifact in vehicle from <arg4> place to place,,,,evt115arg04origin,
movement.transportperson.evacuationrescue,Transporter transported artifact in vehicle from place to <arg5> place,,,,,evt115arg05destination
movement.transportperson.fall,<arg1> fell from place to place,evt116arg01passenger,,,,
movement.transportperson.fall,Artifact fell from <arg2> place to place,,evt116arg02origin,,,
movement.transportperson.fall,Artifact fell from place to <arg3> place,,,evt116arg03destination,,
movement.transportperson.grantentryasylum,<arg1> grants entry to transporter transporting passenger from place to place,evt117arg01granter,,,,
movement.transportperson.grantentryasylum,Granter grants entry to <arg2> transporting passenger from place to place,,evt117arg02transporter,,,
movement.transportperson.grantentryasylum,Granter grants entry to transporter transporting <arg3> from place to place,,,evt117arg03passenger,,
movement.transportperson.grantentryasylum,Granter grants entry to transporter transporting passenger from <arg4> place to place,,,,evt117arg04origin,
movement.transportperson.grantentryasylum,Granter grants entry to transporter transporting passenger from place to <arg5> place,,,,,evt117arg05destination
movement.transportperson.hide,<arg1> concealed  artifact in place transported in vehicle from place,evt118arg01transporter,,,,
movement.transportperson.hide,Transporter concealed <arg2> in place transported in vehicle from place,,evt118arg02passenger,,,
movement.transportperson.hide,Transporter concealed artifact in <arg3> place transported in vehicle from place,,,evt118arg03hidingplace,,
movement.transportperson.hide,Transporter concealed artifact in place transported in <arg4> vehicle from place,,,,evt118arg04vehicle,
movement.transportperson.hide,Transporter concealed artifact in place transported in vehicle from <arg5> place,,,,,evt118arg05origin
movement.transportperson.prevententry,<arg1> prevents transporter from transporting artifact from place to place,evt119arg01preventer,,,,
movement.transportperson.prevententry,Preventer prevents <arg2> from transporting artifact from place to place,,evt119arg02transporter,,,
movement.transportperson.prevententry,Preventer prevents transporter from transporting <arg3> from place to place,,,evt119arg03passenger,,
movement.transportperson.prevententry,Preventer prevents transporter from transporting artifact from <arg4> place to place,,,,evt119arg04origin,
movement.transportperson.prevententry,Preventer prevents transporter from transporting artifact from place to <arg5> place,,,,,evt119arg05destination
movement.transportperson.preventexit,<arg1> prevents transporter from transporting artifact from place to place,evt120arg01preventer,,,,
movement.transportperson.preventexit,Preventer prevents <arg2> from transporting artifact from place to place,,evt120arg02transporter,,,
movement.transportperson.preventexit,Preventer prevents transporter from transporting <arg3> from place to place,,,evt120arg03passenger,,
movement.transportperson.preventexit,Preventer prevents transporter from transporting artifact from <arg4> place to place,,,,evt120arg04origin,
movement.transportperson.preventexit,Preventer prevents transporter from transporting artifact from place to <arg5> place,,,,,evt120arg05destination
movement.transportperson.selfmotion,<arg1> moved in vehicle from place to place,evt121arg01transporter,,,,
movement.transportperson.selfmotion,Transporter moved in <arg2> from place to place,,evt121arg02vehicle,,,
movement.transportperson.selfmotion,Transporter moved in vehicle from <arg3> place to place,,,evt121arg03origin,,
movement.transportperson.selfmotion,Transporter moved in vehicle from place to <arg4> place,,,,evt121arg04destination,
movement.transportperson.smuggleextract,<arg1> transported passenger in vehicle from place to place,evt122arg01transporter,,,,
movement.transportperson.smuggleextract,Transporter transported <arg2> in vehicle from place to place,,evt122arg02passenger,,,
movement.transportperson.smuggleextract,Transporter transported passenger in <arg3> from place to place,,,evt122arg03vehicle,,
movement.transportperson.smuggleextract,Transporter transported passenger in vehicle from <arg4> place to place,,,,evt122arg04origin,
movement.transportperson.smuggleextract,Transporter transported passenger in vehicle from place to <arg5> place,,,,,evt122arg05destination
personnel.elect.unspecified,<arg1> elected candidate in place,evt123arg01voter,,,,
personnel.elect.unspecified,Voter elected <arg2> in place,,evt123arg02candidate,,,
personnel.elect.unspecified,Voter elected candidate in <arg3> place,,,evt123arg03place,,
personnel.elect.winelection,<arg1> elected candidate in place,evt124arg01voter,,,,
personnel.elect.winelection,Voter elected <arg2> in place,,evt124arg02candidate,,,
personnel.elect.winelection,Voter elected candidate in <arg3> place,,,evt124arg03place,,
personnel.endposition.unspecified,<arg1> stopped working at place of employment in place,evt125arg01employee,,,,
personnel.endposition.unspecified,Employee stopped working at <arg2> in place,,evt125arg02placeofemployment,,,
personnel.endposition.unspecified,Employee stopped working at place of employment in <arg3> place,,,evt125arg03place,,
personnel.endposition.firinglayoff,<arg1> stopped working at place of employment in place,evt126arg01employee,,,,
personnel.endposition.firinglayoff,Employee stopped working at <arg2> in place,,evt126arg02placeofemployment,,,
personnel.endposition.firinglayoff,Employee stopped working at place of employment in <arg3> place,,,evt126arg03place,,
personnel.endposition.quitretire,<arg1> stopped working at place of employment in place,evt127arg01employee,,,,
personnel.endposition.quitretire,Employee stopped working at <arg2> in place,,evt127arg02placeofemployment,,,
personnel.endposition.quitretire,Employee stopped working at place of employment in <arg3> place,,,evt127arg03place,,
personnel.startposition.unspecified,<arg1> started working at place of employment in place,evt128arg01employee,,,,
personnel.startposition.unspecified,Employee started working at <arg2> in place,,evt128arg02placeofemployment,,,
personnel.startposition.unspecified,Employee started working at place of employment in <arg3> place,,,evt128arg03place,,
personnel.startposition.hiring,<arg1> started working at place of employment in place,evt129arg01employee,,,,
personnel.startposition.hiring,Employee started working at <arg2> in place,,evt129arg02placeofemployment,,,
personnel.startposition.hiring,Employee started working at place of employment in <arg3> place,,,evt129arg03place,,
transaction.transaction.unspecified,A transaction occurred between <arg1> and participant for the benefit of beneficiary at place,evt130arg01participant,,,,
transaction.transaction.unspecified,A transaction occurred between participant and <arg2> for the benefit of beneficiary at place,,evt130arg02participant,,,
transaction.transaction.unspecified,A transaction occurred between participant and participant for the benefit of <arg3> at place,,,evt130arg03beneficiary,,
transaction.transaction.unspecified,A transaction occurred between participant and participant for the benefit of beneficiary at <arg4> place,,,,evt130arg04place,
transaction.transaction.embargosanction,<arg1> prevented giver from giving artifact money to recipient at place,evt131arg01preventer,,,,
transaction.transaction.embargosanction,Preventer prevented <arg2> from giving artifact money to recipient at place,,evt131arg02giver,,,
transaction.transaction.embargosanction,Preventer prevented giver from giving artifact money to <arg3> at place,,,evt131arg03recipient,,
transaction.transaction.embargosanction,Preventer prevented giver from giving <arg4> to recipient at place,,,,evt131arg04artifactmoney,
transaction.transaction.embargosanction,Preventer prevented giver from giving artifact money to recipient at <arg5> place,,,,,evt131arg05place
transaction.transaction.giftgrantprovideaid,<arg1> gave something to recipient for the benefit of beneficiary at place,evt132arg01giver,,,,
transaction.transaction.giftgrantprovideaid,Giver gave something to <arg2> for the benefit of beneficiary at place,,evt132arg02recipient,,,
transaction.transaction.giftgrantprovideaid,Giver gave something to recipient for the benefit of <arg3> at place,,,evt132arg03beneficiary,,
transaction.transaction.giftgrantprovideaid,Giver gave something to recipient for the benefit of beneficiary at <arg4> place,,,,evt132arg04place,
transaction.transfermoney.unspecified,<arg1> gave money to recipient for the benefit of beneficiary at place,evt133arg01giver,,,,
transaction.transfermoney.unspecified,Giver gave money to <arg2> for the benefit of beneficiary at place,,evt133arg02recipient,,,
transaction.transfermoney.unspecified,Giver gave money to recipient for the benefit of <arg3> at place,,,evt133arg03beneficiary,,
transaction.transfermoney.unspecified,Giver gave <arg4> money to recipient for the benefit of beneficiary at place,,,,evt133arg04money,
transaction.transfermoney.unspecified,Giver gave money to recipient for the benefit of beneficiary at <arg5> place,,,,,evt133arg05place
transaction.transfermoney.borrowlend,<arg1> gave money to recipient for the benefit of beneficiary at place,evt134arg01giver,,,,
transaction.transfermoney.borrowlend,Giver gave money to <arg2> for the benefit of beneficiary at place,,evt134arg02recipient,,,
transaction.transfermoney.borrowlend,Giver gave money to recipient for the benefit of <arg3> at place,,,evt134arg03beneficiary,,
transaction.transfermoney.borrowlend,Giver gave <arg4> money to recipient for the benefit of beneficiary at place,,,,evt134arg04money,
transaction.transfermoney.borrowlend,Giver gave money to recipient for the benefit of beneficiary at <arg5> place,,,,,evt134arg05place
transaction.transfermoney.embargosanction,<arg1> prevented giver from giving artifact money to recipient at place,evt135arg01preventer,,,,
transaction.transfermoney.embargosanction,Preventer prevented <arg2> from giving artifact money to recipient at place,,evt135arg02giver,,,
transaction.transfermoney.embargosanction,Preventer prevented giver from giving artifact money to <arg3> at place,,,evt135arg03recipient,,
transaction.transfermoney.embargosanction,Preventer prevented giver from giving <arg4> to recipient at place,,,,evt135arg04money,
transaction.transfermoney.embargosanction,Preventer prevented giver from giving artifact money to recipient at <arg5> place,,,,,evt135arg05place
transaction.transfermoney.giftgrantprovideaid,<arg1> gave money to recipient for the benefit of beneficiary at place,evt136arg01giver,,,,
transaction.transfermoney.giftgrantprovideaid,Giver gave money to <arg2> for the benefit of beneficiary at place,,evt136arg02recipient,,,
transaction.transfermoney.giftgrantprovideaid,Giver gave money to recipient for the benefit of <arg3> at place,,,evt136arg03beneficiary,,
transaction.transfermoney.giftgrantprovideaid,Giver gave <arg4> money to recipient for the benefit of beneficiary at place,,,,evt136arg04money,
transaction.transfermoney.giftgrantprovideaid,Giver gave money to recipient for the benefit of beneficiary at <arg5> place,,,,,evt136arg05place
transaction.transfermoney.payforservice,<arg1> gave money to recipient for the benefit of beneficiary at place,evt137arg01giver,,,,
transaction.transfermoney.payforservice,Giver gave money to <arg2> for the benefit of beneficiary at place,,evt137arg02recipient,,,
transaction.transfermoney.payforservice,Giver gave money to recipient for the benefit of <arg3> at place,,,evt137arg03beneficiary,,
transaction.transfermoney.payforservice,Giver gave <arg4> money to recipient for the benefit of beneficiary at place,,,,evt137arg04money,
transaction.transfermoney.payforservice,Giver gave money to recipient for the benefit of beneficiary at <arg5> place,,,,,evt137arg05place
transaction.transfermoney.purchase,<arg1> gave money to recipient for the benefit of beneficiary at place,evt138arg01giver,,,,
transaction.transfermoney.purchase,Giver gave money to <arg2> for the benefit of beneficiary at place,,evt138arg02recipient,,,
transaction.transfermoney.purchase,Giver gave money to recipient for the benefit of <arg3> at place,,,evt138arg03beneficiary,,
transaction.transfermoney.purchase,Giver gave <arg4> money to recipient for the benefit of beneficiary at place,,,,evt138arg04money,
transaction.transfermoney.purchase,Giver gave money to recipient for the benefit of beneficiary at <arg5> place,,,,,evt138arg05place
transaction.transferownership.unspecified,<arg1> gave artifact to recipient for the benefit of beneficiary at place,evt139arg01giver,,,,
transaction.transferownership.unspecified,Giver gave artifact to <arg2> for the benefit of beneficiary at place,,evt139arg02recipient,,,
transaction.transferownership.unspecified,Giver gave artifact to recipient for the benefit of <arg3> at place,,,evt139arg03beneficiary,,
transaction.transferownership.unspecified,Giver gave <arg4> to recipient for the benefit of beneficiary at place,,,,evt139arg04artifact,
transaction.transferownership.unspecified,Giver gave artifact to recipient for the benefit of beneficiary at <arg5> place,,,,,evt139arg05place
transaction.transferownership.borrowlend,<arg1> gave artifact to recipient for the benefit of beneficiary at place,evt140arg01giver,,,,
transaction.transferownership.borrowlend,Giver gave artifact to <arg2> for the benefit of beneficiary at place,,evt140arg02recipient,,,
transaction.transferownership.borrowlend,Giver gave artifact to recipient for the benefit of <arg3> at place,,,evt140arg03beneficiary,,
transaction.transferownership.borrowlend,Giver gave <arg4> to recipient for the benefit of beneficiary at place,,,,evt140arg04artifact,
transaction.transferownership.borrowlend,Giver gave artifact to recipient for the benefit of beneficiary at <arg5> place,,,,,evt140arg05place
transaction.transferownership.embargosanction,<arg1> prevented giver from giving artifact money to recipient at place,evt141arg01preventer,,,,
transaction.transferownership.embargosanction,Preventer prevented <arg2> from giving artifact money to recipient at place,,evt141arg02giver,,,
transaction.transferownership.embargosanction,Preventer prevented giver from giving artifact money to <arg3> at place,,,evt141arg03recipient,,
transaction.transferownership.embargosanction,Preventer prevented giver from giving <arg4> to recipient at place,,,,evt141arg04artifact,
transaction.transferownership.embargosanction,Preventer prevented giver from giving artifact money to recipient at <arg5> place,,,,,evt141arg05place
transaction.transferownership.giftgrantprovideaid,<arg1> gave artifact to recipient for the benefit of beneficiary at place,evt142arg01giver,,,,
transaction.transferownership.giftgrantprovideaid,Giver gave artifact to <arg2> for the benefit of beneficiary at place,,evt142arg02recipient,,,
transaction.transferownership.giftgrantprovideaid,Giver gave artifact to recipient for the benefit of <arg3> at place,,,evt142arg03beneficiary,,
transaction.transferownership.giftgrantprovideaid,Giver gave <arg4> to recipient for the benefit of beneficiary at place,,,,evt142arg04artifact,
transaction.transferownership.giftgrantprovideaid,Giver gave artifact to recipient for the benefit of beneficiary at <arg5> place,,,,,evt142arg05place
transaction.transferownership.purchase,<arg1> gave artifact to recipient for the benefit of beneficiary at place,evt143arg01giver,,,,
transaction.transferownership.purchase,Giver gave artifact to <arg2> for the benefit of beneficiary at place,,evt143arg02recipient,,,
transaction.transferownership.purchase,Giver gave artifact to recipient for the benefit of <arg3> at place,,,evt143arg03beneficiary,,
transaction.transferownership.purchase,Giver gave <arg4> to recipient for the benefit of beneficiary at place,,,,evt143arg04artifact,
transaction.transferownership.purchase,Giver gave artifact to recipient for the benefit of beneficiary at <arg5> place,,,,,evt143arg05place
transaction.transaction.transfercontrol,<arg1> transferred control of something to recipient for the benefit of beneficiary in place,evt144arg01giver,,,,
transaction.transaction.transfercontrol,Giver transferred control of something to <arg2> for the benefit of beneficiary in place,,evt144arg02recipient,,,
transaction.transaction.transfercontrol,Giver transferred control of something to recipient for the benefit of <arg3> in place,,,evt144arg03beneficiary,,
transaction.transaction.transfercontrol,Giver transferred control of <arg4> to recipient for the benefit of beneficiary in place,,,,evt144arg04territoryorfacility,
transaction.transaction.transfercontrol,Giver transferred control of something to recipient for the benefit of beneficiary in <arg5> place,,,,,evt144arg05place
